Month,Long Return,Short Return,Gross Return,Net Return,S&P Return
7/1/1997,9.96%,0.05%,10.01%,7.01%,7.96%
8/1/1997,-1.34%,-3.83%,-5.16%,-3.61%,-5.60%
9/1/1997,10.67%,-0.50%,10.18%,7.13%,5.48%
10/1/1997,-0.49%,-1.19%,-1.68%,-1.18%,-3.34%
11/1/1997,2.01%,0.53%,2.55%,1.78%,4.63%
12/1/1997,4.87%,2.36%,7.23%,5.06%,1.72%
1/1/1998,2.31%,0.27%,2.57%,1.80%,1.11%
2/1/1998,9.85%,-0.54%,9.31%,6.52%,7.21%
3/1/1998,5.56%,0.12%,5.68%,3.98%,5.12%
4/1/1998,7.27%,-1.81%,5.45%,3.82%,1.01%
5/1/1998,-4.74%,0.04%,-4.70%,-3.29%,-1.72%
6/1/1998,4.31%,0.11%,4.42%,3.09%,4.06%
7/1/1998,-1.54%,1.80%,0.26%,0.18%,-1.06%
8/1/1998,-7.73%,-7.43%,-15.16%,-10.61%,-14.46%
9/1/1998,6.05%,3.51%,9.56%,6.69%,8.13%
10/1/1998,7.53%,-3.31%,4.21%,2.95%,6.06%
11/1/1998,6.51%,-3.47%,3.04%,2.13%,5.76%
12/1/1998,-1.65%,4.06%,2.41%,1.69%,4.18%
1/1/1999,2.23%,-4.29%,-2.06%,-1.44%,-3.11%
2/1/1999,1.53%,2.17%,3.70%,2.59%,4.00%
3/1/1999,3.49%,-1.18%,2.31%,1.62%,3.87%
4/1/1999,6.22%,-7.68%,-1.45%,-1.02%,-2.36%
5/1/1999,6.71%,2.26%,8.97%,6.28%,5.55%
6/1/1999,1.83%,-4.51%,-2.68%,-1.87%,-3.12%
7/1/1999,-0.50%,1.80%,1.30%,0.91%,-0.49%
8/1/1999,-2.82%,-1.77%,-4.59%,-3.21%,-2.74%
9/1/1999,1.17%,3.37%,4.54%,3.18%,6.33%
10/1/1999,2.45%,-0.75%,1.69%,1.19%,2.03%
11/1/1999,4.25%,-1.06%,3.19%,2.23%,5.89%
12/1/1999,0.40%,-5.74%,-5.34%,-3.74%,-5.02%
